================================================================================
ALL FILES IN REPOSITORY - ALPHABETICALLY SORTED
================================================================================
Generated: 2025-12-08
Total Files: 6,681 (excluding .git internal files)
Repository: live_lean_pheonix
================================================================================

1    . .agent_governance_lock
1170 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/.gitignore
1171 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/README.md
1172 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/optimize.py
1173 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/optimizer.py
1174 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/robust_backtester.py
1175 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/run_optimizer.py
1176 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/simple_backtester.py
1177 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/backtest/validator.py
1178 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/__init__.py
1179 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/aggregator.py
1180 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/architect.py
1181 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/hive_mind.py
1182 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/quant_hedge.py
1183 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/correlation_wolf.py
1184 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/ema_scalper.py
1185 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/strategies/high_probability_core.py
1186 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/brain/wolf_pack.py
1187 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/__init__.py
1188 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/charter.py
1189 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/golden_params.json
1190 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/golden_params.json.bak.20251130T183920Z
1191 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/pending_golden_params.json
1192 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/strategies.json
1193 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/config/trade_pairs.py
1194 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/__init__.py
1195 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/auth.py
1196 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/mode.py
1197 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/phoenix_learning.json
1198 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/phoenix_state.json
1199 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/core/state_manager.py
1200 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/__init__.py
1201 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/coinbase_broker.py
1202 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/ibkr_broker.py
1203 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/oanda_broker.py
1204 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/router.py
1205 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/execution/safety.py
1206 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/__init__.py
1207 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/allocation_manager.py
1208 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/correlation_monitor.py
1209 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/gate/risk_gate.py
1210 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/__init__.py
1211 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/approve_params.py
1212 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/interface/cli.py
1213 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/launch_surgeon_standalone.py
1214 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/main.py
1215 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/operations/__init__.py
1216 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/operations/surgeon.py
1217 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/run_optimization.sh
1218 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/audit_wiring.py
1219 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/cleanup_and_isolate.sh
1220 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/kill_all_python.sh
1221 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/scripts/start_phoenix_immortal.sh
1222 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/supervisor.py
1223 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_aggregator_correlation_veto.py
1224 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_allocation_manager.py
1225 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_approve_params.py
1226 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_architect.py
1227 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_audit_root.py
1228 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_auth_manager_logging.py
1229 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_backtester_optimizer.py
1230 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_basewolf_golden_params.py
1231 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_data_pipeline.py
1232 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_main_circuit_breaker.py
1233 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_no_legacy_imports.py
1234 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_oanda_sl_tp_validation.py
1235 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_oanda_unit_sizing.py
1236 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_optimizer_auto_apply.py
1237 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_optimizer_sharpe_saving.py
1238 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_risk_gate.py
1239 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_auto_promote.py
1240 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_coinbase_liveapproval.py
1241 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_coinbase_lock.py
1242 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_failure_source.py
1243 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_get_candles.py
1244 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_errors.py
1245 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_mapping.py
1246 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_routing.py
1247 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_router_oanda_units.py
1248 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_snapshot.py
1249 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_manager_live_approval.py
1250 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_manager_paths.py
1251 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_state_quarantine.py
1252 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_sunday_protocol.py
1253 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_surgeon.py
1254 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_validator.py
1255 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolf_pack_winner.py
1256 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolf_toggle.py
1257 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolfpack_and_niche_strategies.py
1258 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/PhoenixV2/tests/test_wolfpack_state_params.py
1259 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/README.md
1260 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_193842.json
1261 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_193909.json
1262 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_194441.json
1263 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/backtest_results/1year_backtest_20251201_202031.json
1264 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/backtest_results/backtest_init_20251201_124716.json
1265 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/docs/AGENT_CHARTER_v2.md
1266 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/docs/ALL_INTERFACES_GUIDE.md
1267 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/docs/COMPLETE_SYSTEM_INVENTORY.md
1268 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/docs/DIAGNOSIS_NO_TRADING_ACTIVITY.md
1269 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/requirements.txt
1270 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/RICK_CORE_PROMPT.txt
1271 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/adaptive_rick.py
1272 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/browser_ai_connector.py
1273 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/crypto_entry_gate_system.py
1274 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/guardian_gates.py
1275 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/quant_hedge_rules.py
1276 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/rick_charter.py
1277 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/rick_hive_browser.py
1278 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/rick_hive_mind.py
1279 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/rick_hive/rick_local_ai.py
1280 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/start_phoenix_v2.sh
1281 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/backtest_threshold.py
1282 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/coinbase_live_trading_test.py
1283 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/compare_golden_age_tests.py
1284 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/comprehensive_1year_backtest.py
1285 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/comprehensive_backtest_engine.py
1286 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/comprehensive_live_test.py
1287 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/place_live_test_order.py
1288 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/place_sell_test_oco.py
1289 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/quick_coinbase_test.py
1290 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/simple_live_auth_test.py
1291 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_all_endpoints.py
1292 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_candle_parsing.py
1293 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_auth_fixed.py
1294 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_live_connection.py
1295 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_coinbase_live_verification.py
1296 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_connection_matrix.py
1297 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_correct_symbols.py
1298 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_critical_fixes.py
1299 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_door_files_present.py
1300 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_forex_crypto_data.py
1301 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_futures_historical_data.py
1302 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_ghost_trading.py
1303 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_historical_data_api.py
1304 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_integration.py
1305 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_live_auth.py
1306 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_live_data_verification.py
1307 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_live_market_data.py
1308 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_market_data_permissions.py
1309 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_narration.py
1310 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_oanda_enhanced.py
1311 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_oanda_paper.py
1312 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_oanda_paper_trading.py
1313 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_parameter_manager.py
1314 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_run_autonomous_entrypoint.py
1315 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/test_simple.py
1316 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/RICK_PHOENIX_SNAPSHOT/tests/unified_system_test.py
1317 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/Rick_pheonix_gem_dash.zip
1318 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/Rick_pheonix_gem_dash.zip:Zone.Identifier
1319 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/STRATEGY_PROTECTION_ADDENDUM.md
1320 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/SUGGESTIONS.md
1321 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/SYSTEM_STATUS_REPORT.md
1322 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/TMUX_DASHBOARD_GUIDE.md
1323 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/TRIAGE_DYNAMIC_SIZING_RULES.md
1324 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/UPGRADE_SUGGESTIONS.md
1325 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/WOLFPACK_10Y_COMPLETION_SUMMARY.md
1326 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/active_trade_monitor.py
1327 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/archived_simulations/rbotzilla_10year_engine.py
1328 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/archived_simulations/rbotzilla_deposits_10year.py
1329 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report.tar.gz
1330 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/allocation_manager.py
1331 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/oanda_connector.py
1332 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/oanda_trading_engine.py
1333 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/rick_charter.py
1334 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/rick_hive_mind.py
1335 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/surgeon.py
1336 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audit_report/audit logs 12-2-25/system_watchdog.py
1337 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/allocation_manager.py
1338 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/narration_slice.jsonl
1339 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/oanda_connector.py
1340 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/oanda_trading_engine.py
1341 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/position_police.py
1342 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/rick_charter.py
1343 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/rick_hive_mind.py
1344 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/surgeon.py
1345 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/audits/2025-12-02_0500_1400/system_watchdog.py
1346 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/backtest_results/1year_backtest_20251201_193842.json
1347 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/backtest_results/1year_backtest_20251201_193909.json
1348 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/backtest_results/1year_backtest_20251201_194441.json
1349 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/backtest_results/1year_backtest_20251201_202031.json
1350 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/backtest_results/backtest_init_20251201_124716.json
1351 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/check_ibkr_status.sh
1352 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/check_market_status.py
1353 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/coinbase_connection.py
1354 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/CheatSheet.tsx
1355 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/CheatSheet.tsx:Zone.Identifier
1356 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Dashboard.tsx
1357 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Dashboard.tsx:Zone.Identifier
1358 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Lawmaker.tsx
1359 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Lawmaker.tsx:Zone.Identifier
1360 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Login.tsx
1361 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Login.tsx:Zone.Identifier
1362 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/PromptGenerator.tsx
1363 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/PromptGenerator.tsx:Zone.Identifier
1364 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Sidebar.tsx
1365 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/components/Sidebar.tsx:Zone.Identifier
1366 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/comprehensive_1year_backtest.py
1367 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/comprehensive_backtest_engine.py
1368 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/config_audit.py
1369 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/constants.ts
1370 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/construction_logs/agent_charter_and_snapshots.md
1371 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/construction_logs/orchestration.md
1372 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/core/phoenix_learning.json
1373 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/core/phoenix_state.json
1374 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/create_snapshot.py
1375 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/dashboard_smart.py
1376 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/dashboard_smart.py.bak_20251126_204447
1377 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/dashboard_smart.py.bak_20251126_204454
1378 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/data/demo/oanda/EUR_USD.csv
1379 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/data/historical_loader.py
1380 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/debug_process_detection.py
1381 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/debug_watchdog.py
1382 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/deploy_institutional_charter.py
1383 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/docker-compose.yml
1384 . ROLLBACK_SNAPSHOTS/live_backup_1764825818/exfiltrate_and_clean.sh
